     1:*FILOS
     2:  INITIA
      SOLVE: REDUCTION RES= 0.16E-13 (INIT. RES= 0.67E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  4.241E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.41E-13 (INIT. RES= 0.29E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.871E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.54E-13 (INIT. RES= 0.28E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.202E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.56E-13 (INIT. RES= 0.27E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.375E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.57E-13 (INIT. RES= 0.27E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.473E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.64E-13 (INIT. RES= 0.27E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.527E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.62E-13 (INIT. RES= 0.27E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.558E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.62E-13 (INIT. RES= 0.27E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.581E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.62E-13 (INIT. RES= 0.27E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.611E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.59E-13 (INIT. RES= 0.27E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.631E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.61E-13 (INIT. RES= 0.27E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.646E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.66E-13 (INIT. RES= 0.27E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.679E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.68E-13 (INIT. RES= 0.27E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.725E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.72E-13 (INIT. RES= 0.27E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.769E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.63E-13 (INIT. RES= 0.26E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.808E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.71E-13 (INIT. RES= 0.26E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.839E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.72E-13 (INIT. RES= 0.26E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.855E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.67E-13 (INIT. RES= 0.26E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.862E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.65E-13 (INIT. RES= 0.26E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.843E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.79E-13 (INIT. RES= 0.26E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.823E-02         CHECK = FALSE
 
  STEP     20 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 2) *   9.774E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL              60821     56848      3973     40199     20622      2306       176        59
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.53450D+06    -0.68857D+05    -0.68162D+07
  
 
  STEP     21 INITIATED:
   LOAD INCREMENT:  LOADING( 2) *  -7.736E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.30E-11 (INIT. RES= 0.26E+06) NI=    1
 
  STEP     21 : ENERGY NORM       =  1.220E+03         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.19E-13 (INIT. RES= 0.47E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.341E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.34E-13 (INIT. RES= 0.26E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.079E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.40E-13 (INIT. RES= 0.24E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.322E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.45E-13 (INIT. RES= 0.24E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.443E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.50E-13 (INIT. RES= 0.24E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.519E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.49E-13 (INIT. RES= 0.24E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.566E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.48E-13 (INIT. RES= 0.23E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.587E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.50E-13 (INIT. RES= 0.23E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.602E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.52E-13 (INIT. RES= 0.23E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.605E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.48E-13 (INIT. RES= 0.23E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.603E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.54E-13 (INIT. RES= 0.23E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.594E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.51E-13 (INIT. RES= 0.23E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.567E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.53E-13 (INIT. RES= 0.23E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.550E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.52E-13 (INIT. RES= 0.22E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.535E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.52E-13 (INIT. RES= 0.22E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.511E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.50E-13 (INIT. RES= 0.22E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.484E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.54E-13 (INIT. RES= 0.22E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.464E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.50E-13 (INIT. RES= 0.21E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.442E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.48E-13 (INIT. RES= 0.21E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.419E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.53E-13 (INIT. RES= 0.21E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.393E-02         CHECK = FALSE
 
  STEP     21 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING( 2) *   9.000E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL              62244     58356      3888     39638     22606      1423       101        16
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.53450D+06    -0.70825D+05    -0.66480D+07
  
 
  STEP     22 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   7.122E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.19E-10 (INIT. RES= 0.32E+06) NI=    1
 
  STEP     22 : ENERGY NORM       =  9.764E+03         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.23E-12 (INIT. RES= 0.38E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.178E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.14E-12 (INIT. RES= 0.32E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.754E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.31E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.350E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.95E-13 (INIT. RES= 0.31E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.166E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.82E-13 (INIT. RES= 0.31E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.060E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.86E-13 (INIT. RES= 0.30E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.934E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.73E-13 (INIT. RES= 0.30E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.459E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.72E-13 (INIT. RES= 0.30E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  9.125E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.70E-13 (INIT. RES= 0.30E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  8.873E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.63E-13 (INIT. RES= 0.30E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  8.657E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.62E-13 (INIT. RES= 0.30E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  8.451E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.68E-13 (INIT. RES= 0.30E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  8.241E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.62E-13 (INIT. RES= 0.29E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  8.019E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.61E-13 (INIT. RES= 0.29E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.805E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.65E-13 (INIT. RES= 0.29E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.596E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.60E-13 (INIT. RES= 0.29E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.421E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.64E-13 (INIT. RES= 0.29E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.277E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.58E-13 (INIT. RES= 0.29E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.170E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.58E-13 (INIT. RES= 0.29E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.090E-03         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.65E-13 (INIT. RES= 0.28E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  7.002E-03         CHECK = FALSE
 
  STEP     22 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   8.151E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             0        0       0          0           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL              67649     63879      3770     50041     17608      5405       129        11
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.58567D+06    -0.11307D+06    -0.66480D+07
  
 
  STEP     23 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   7.122E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.16E-10 (INIT. RES= 0.37E+06) NI=    1
 
  STEP     23 : ENERGY NORM       =  1.084E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.99E-13 (INIT. RES= 0.80E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.426E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.11E-12 (INIT. RES= 0.43E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.001E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.88E-13 (INIT. RES= 0.41E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.621E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.84E-13 (INIT. RES= 0.40E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.456E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.82E-13 (INIT. RES= 0.40E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.361E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.77E-13 (INIT. RES= 0.39E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.297E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.77E-13 (INIT. RES= 0.39E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.249E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.71E-13 (INIT. RES= 0.39E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.220E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.69E-13 (INIT. RES= 0.39E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.205E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.74E-13 (INIT. RES= 0.39E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.198E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.72E-13 (INIT. RES= 0.39E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.198E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.74E-13 (INIT. RES= 0.40E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.205E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.77E-13 (INIT. RES= 0.41E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.218E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.77E-13 (INIT. RES= 0.42E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.237E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.82E-13 (INIT. RES= 0.42E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.252E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.79E-13 (INIT. RES= 0.42E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.258E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.80E-13 (INIT. RES= 0.42E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.255E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.78E-13 (INIT. RES= 0.42E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.245E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.80E-13 (INIT. RES= 0.42E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.231E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.78E-13 (INIT. RES= 0.42E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.223E-02         CHECK = FALSE
 
  STEP     23 TERMINATED, NO CONVERGENCE AFTER  20 ITERATIONS
   TOTAL LOAD FACTOR:  LOADING(11) *   8.863E-01
 
   PLASTICITY LOGGING SUMMARY
   GROUP NAME          PLAST, PRV. PL, CRITIC, PLAST NEW, PRV.PL NEW, CRITIC NEW
   TOTAL MODEL             5        0       0          5           0           0
   CRACKING LOGGING SUMMARY
   GROUP NAME               CRACK,     OPEN,   CLOSED,   ACTIVE,   INACTI,   ARISES, RE-OPENS,   CLOSES
   TOTAL MODEL              76016     72318      3698     59166     16850      8367       157        85
     CUMULATIVE REACTION:         FORCE X        FORCE Y          FORCE Z
                                0.63685D+06    -0.18545D+06    -0.66480D+07
  
 
  STEP     24 INITIATED:
   LOAD INCREMENT:  LOADING(11) *   7.122E-02
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.13E-10 (INIT. RES= 0.49E+06) NI=    1
 
  STEP     24 : ENERGY NORM       =  1.208E+04         TOLERANCE =  1.000E-04
 
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.63E-13 (INIT. RES= 0.14E+07) NI=    1
 
  RELATIVE ENERGY VARIATION       =  3.314E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.95E-13 (INIT. RES= 0.61E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.450E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.94E-13 (INIT. RES= 0.57E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  2.107E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.94E-13 (INIT. RES= 0.55E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.960E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.92E-13 (INIT. RES= 0.54E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.866E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.92E-13 (INIT. RES= 0.54E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.792E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.91E-13 (INIT. RES= 0.54E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.737E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.90E-13 (INIT. RES= 0.53E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.701E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.91E-13 (INIT. RES= 0.53E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.676E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.90E-13 (INIT. RES= 0.53E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.658E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.88E-13 (INIT. RES= 0.53E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.642E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.88E-13 (INIT. RES= 0.53E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.633E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.88E-13 (INIT. RES= 0.53E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.628E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.93E-13 (INIT. RES= 0.53E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.627E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.92E-13 (INIT. RES= 0.53E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.628E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.86E-13 (INIT. RES= 0.54E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.624E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.90E-13 (INIT. RES= 0.54E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.618E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.87E-13 (INIT. RES= 0.54E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.614E-02         CHECK = FALSE
 
      SPARSE: DIM=272114 NNZ(MAT)=19119044
      SOLVE: REDUCTION RES= 0.88E-13 (INIT. RES= 0.54E+06) NI=    1
 
  RELATIVE ENERGY VARIATION       =  1.610E-02         CHECK = FALSE
